Nitrogen (N),Phosphorus (P),Potassium (K),Temperature,Humidity,Soil_Moisture,Rainfall,Disease_Class
61.0,44.0,17.0,26.10018422,71.57476937,6.931756558,102.2662445,Healthy
80.0,43.0,16.0,23.55882094,71.59351368,6.657964753,66.71995467,Blight
73.0,58.0,21.0,19.97215954,57.68272924,6.596060648,60.65171481,Rust
61.0,38.0,20.0,18.47891261,62.69503871,5.970458434,65.43835393,Leaf_Spot
68.0,41.0,16.0,21.77689322,57.80840636,6.158830619,102.0861694,Healthy
93.0,41.0,17.0,25.6217169,66.50415474,6.047906679,105.4654703,Blight
89.0,60.0,19.0,25.19192419,66.6902901,5.913664501,78.06639649,Rust
76.0,44.0,17.0,20.41683147,62.5542482,5.855442401,65.27798457,Leaf_Spot
67.0,60.0,25.0,24.92162194,66.78627406,5.750254943,109.2162279,Healthy
70.0,44.0,19.0,23.31689124,73.4541537,5.852607099,94.29712821,Blight
90.0,49.0,21.0,24.84016732,68.3584573,6.472523287,74.05474936,Rust
62.0,52.0,16.0,22.27526694,58.84015925,6.967057762,63.87020584,Leaf_Spot
92.0,44.0,16.0,18.87751445,65.76816093,6.082973754,94.76189431,Healthy
66.0,54.0,21.0,25.19008683,60.2001687,5.919045532,72.12375573,Blight
63.0,58.0,22.0,18.25405352,55.28220433,6.204747653,63.72358154,Rust
70.0,47.0,17.0,24.6129118,70.4162444,6.600827017,104.1626147,Leaf_Spot
61.0,41.0,17.0,25.1420613,65.26185135,6.021902237,76.68456006,Healthy
66.0,53.0,19.0,23.09348056,60.1159381,6.033550195,65.49730729,Blight
74.0,55.0,19.0,18.05033737,62.89366992,6.28886807,84.23613484,Rust
77.0,57.0,21.0,24.9321581,73.80435276,6.550563823,79.74078719,Leaf_Spot
99.0,50.0,15.0,18.14710054,71.09445342,5.573286437,88.07753741,Healthy
74.0,56.0,22.0,18.28362235,66.65952796,6.829199275,80.97573281,Blight
83.0,45.0,21.0,18.83344471,58.75082029,5.716222912,79.7532896,Rust
100.0,48.0,16.0,25.71895816,67.22190688,5.54990242,74.51490791,Leaf_Spot
79.0,51.0,16.0,25.33797709,68.49835977,6.586244581,96.46380213,Healthy
94.0,39.0,18.0,23.89114571,57.48775781,5.893093135,102.8301942,Blight
75.0,49.0,15.0,21.53574127,71.50905983,5.918263801,102.4852929,Rust
78.0,48.0,22.0,23.08974909,63.10459626,5.588650585,70.43473609,Leaf_Spot
87.0,54.0,20.0,25.61707368,63.4711755,6.576418207,108.8303762,Healthy
87.0,35.0,25.0,21.44526922,63.1621551,6.178056304,65.88951188,Blight
63.0,43.0,19.0,18.51816776,55.53128131,6.641906353,90.988051,Rust
84.0,57.0,25.0,22.53510514,67.99257471,6.489040367,64.40866039,Leaf_Spot
64.0,35.0,23.0,23.02038334,61.89472002,5.680361038,63.03843397,Healthy
60.0,46.0,22.0,24.89364635,65.61418761,6.625404348,87.9298085,Blight
98.0,44.0,21.0,25.77175115,74.089114,6.524478032,107.4931917,Rust
75.0,56.0,18.0,19.39851734,62.35750641,5.696205468,60.95197486,Leaf_Spot
86.0,55.0,21.0,21.54156232,59.64024162,6.803931519,109.7515385,Healthy
98.0,35.0,18.0,23.79746068,74.82913698,6.252797548,91.76337172,Blight
76.0,57.0,18.0,18.9802729,74.52600826,6.092725883,94.26249353,Rust
99.0,56.0,17.0,24.10859207,73.13112261,6.234330356,71.07562236,Leaf_Spot
60.0,44.0,23.0,24.7947077,70.04556743,5.722579819,76.72860067,Healthy
74.0,48.0,17.0,21.63162756,60.27766379,6.430616465,69.21803098,Blight
89.0,60.0,17.0,25.37548751,57.21025565,5.983952675,101.7004306,Rust
69.0,51.0,23.0,22.21738222,72.85462807,6.80163854,106.6213157,Leaf_Spot
96.0,46.0,22.0,20.58314011,69.00128641,6.499936446,66.29390357,Healthy
61.0,60.0,15.0,24.87502824,68.74248334,6.265564338,91.26056654,Blight
74.0,58.0,18.0,20.03728219,56.35606753,6.727303282,109.024141,Rust
74.0,43.0,23.0,25.95263264,61.89082199,6.325235159,99.57981207,Leaf_Spot
63.0,43.0,17.0,19.28889933,65.47050802,6.807487794,71.3195307,Healthy
99.0,36.0,20.0,20.57981887,65.34583901,6.671085817,78.34604471,Blight
77.0,36.0,23.0,24.71417533,56.73426469,6.648725327,88.45361858,Rust
87.0,60.0,23.0,20.27317074,63.91281869,6.439071996,62.50351892,Leaf_Spot
60.0,38.0,17.0,18.41932981,64.23580251,6.474476516,76.41312437,Healthy
94.0,54.0,17.0,23.39128187,61.74427165,5.871647806,107.3198135,Blight
95.0,38.0,22.0,19.84939404,61.24500053,5.730617109,100.7689246,Rust
84.0,44.0,21.0,21.869274,61.91044947,5.850439831,107.2681929,Leaf_Spot
77.0,58.0,19.0,22.8056033,56.50768935,5.791649933,101.5952794,Healthy
66.0,44.0,20.0,19.0781471,69.02298571,6.740000688,80.72515943,Blight
63.0,35.0,16.0,22.02720976,65.35549924,6.272417541,83.73280082,Rust
